"relative_path","bytes","sha256","role","git_status"
"thesis_extension/environment/legacy_R343_library/stringi/html/stri_trim.html","3744","822d48e92aaab91df6203be66bfcbcad299ea7681b5e7243c9f03719b7452dca","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stri_unescape_unicode.html","2326","8ff19d940f1cdcd109f845fa123f02b0d1789cf08e8ca4b91463e0837e51d531","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stri_unique.html","3692","a50cff1013f4f68a95c301a1e8bdc028943ed938f851bf1feecd9028182809c8","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stri_width.html","3441","6188f3fb5f5a1282b4637a90ebe48d488e1c6f485e9b47e5552b6e063cd3c66e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stri_wrap.html","8304","5dd3adedc8493d9112591153fb27bfd6d02e2f12cd141c63a661a6d207adcae9","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stri_write_lines.html","2224","de9024d3b7744ba9ed35088089b7cf379df070bfb0cd0dcb3cfc03a8f33e9b66","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-arguments.html","4161","9882cfb4e848488a9c0c6c2f6fc55d2d60c07924531ebb946c5fce8b5c8138b8","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-encoding.html","15186","8e1222fb5744aea07d0e0da86df79542337c46e472c095a13627c7003dfd6097","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-locale.html","7705","cdaa0f648c93c1ff83eaed0e95f32a29bea48d2e46c7655ee284e21efff25be9","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-package.html","9085","3d18854401f275ced80628dbfa6c159b28bd1f08bae93fa4a0d90c82b4180848","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-search-boundaries.html","6158","cecb0e5f2994295972dac901e8938086fadb2c224577e7719c51cdf160912931","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-search-charclass.html","16673","cffcc39262788ffb1ba90ca054fd938d41a14fd3cc158dab6013484525d06ca4","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-search-coll.html","4547","bb2a8937878add0eb047e6f45e99de6cc453a5dd88da9d50820ad8b263c3f8a5","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-search-fixed.html","2766","b6cdf5b6dad058abfb7ef0b63816a3ef4ba8e8dbe2648f9be350af46a1b9a20c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-search-regex.html","14609","dd9a485f055a35ed25d0a7f2e3cfff1dcf8726c345b88e542b81859f8ad2b4ce","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/html/stringi-search.html","7067","3ec97c774f7b41c0df2b5fea873033fa00d8acedea172f6886550b4506ee25c9","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/include/stringi.cpp","42058","5ed71db056c75dfc40e23ad6d113ca896c0d1369bce70ab5e4f31fb2030fe186","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/include/stringi.h","16129","e2f84f2da2920defdd2a819fe94d687a5d83a01943d519083dc2772258916523","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/libs/LICENSE.txt","18233","f719247ddf65c5b72d476e9f23dcac067e45083eb52ba48b1684721b58dab8b4","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/libs/i386/stringi.dll","4695054","a238937972ff6ffd594e6a022adc235474c3abf4dcee43a6eceec7db0750c6af","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/libs/icudt55l.dat","25908416","b09884b42cd76fad5a638fda6f56fa68c91d44a81a06c86917b328316cfdf5c1","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringi/libs/x64/stringi.dll","4289536","bd1091a984a4044f8b570711bdab61a6d833e95d9e812ae237e7b955401c6e4f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/DESCRIPTION","1227","a3a39108da3e687c28ab2b233a203814deb460460e8bef57c6314d638065467d","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/INDEX","1897","49cfff6cf1252d3af68963bedd1ae6b4913ed8c00b8f56fa9eee208d1cfa3214","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/LICENSE","18092","8177f97513213526df2cf6184d8ff986c675afb514d4e68a404010521b880643","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/MD5","3448","df8fcb669c6e6dae9f780900f8625f1c5a91775f5a983b29c917c4acc12cd4a0","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/Rd.rds","1334","c567c281b58062b6748c1c29e1d3fe927259a97b03ba2f3a00d6f5557e043dda","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/data.rds","148","788d2c52ca33a25ae35fa03237530b0459ca343f588ef43d34d8b765e70c83b2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/features.rds","112","0c47f77934234b8ddfc04ba4cf55da90ab9ef317d3825782bd4282625c53d444","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/hsearch.rds","1311","bbc05400496e865a221225fd3431b0f6dfce6f4ecd42bb214aa5f2ec37e8bffa","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/links.rds","593","f328ebd59498a546934ba0dd3acc6d2882acc42d061d2a5cdd2a66349bcdab04","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/nsInfo.rds","454","95a694fbf9e3ca3932ffd5920c833f77ae9c3736c8e3c8daea72d9fdc2aed056","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/package.rds","1160","bf2bb390ce2f4fe365dae02ea633bb14897bcdc2587140ac0777ebe8d746ab81","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/Meta/vignette.rds","241","cc16c95359f162dafd0ffd02d82a2c76b92d310990a01e452766fdb33ae4e402","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/NAMESPACE","879","ff871d7356a35d385997db29b58198beec639186cf194dd05103ea0a6229714c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/NEWS.md","7071","06faf683087ba9582f2305765b4b0a7aa40823e52d1f76c4c73088855f3874d5","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/R/stringr","1056","2fb8b16be23c820daf2e51b7ddfef61ca4978e561b1d228d546d1b356041f79e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/R/stringr.rdb","16286","bebc36063c9963563df8d84acaa11a011708c8a90bb8e9e8c3c10200281edbea","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/R/stringr.rdx","972","c818e4ed8e1b257d4cc343fc49fcc0ee2b1ccd763d04793dbdccf9d6f1938b6f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/data/Rdata.rdb","18237","22b7decc545aa9555de5c231a27c4fff7a960bdd54104d2aad488cc50e337639","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/data/Rdata.rds","93","7f24eb41d080f44fd29f07c539158a47788b7b33173665ceda1240b8b39375b9","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/data/Rdata.rdx","160","5e7d214817e10bdecedd1e78f6de550c80157bcccfe5f45775ca1c1f8aad157b","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/doc/index.html","1896","2fb23e104b77bcf50dfd9dd9a2f065f07d8e24a9ed5711ddc16fb8c9ea4abd0c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/doc/regular-expressions.R","5050","eed0a8e09f32d1a52617468fa4198de22a295f11b6af02367ded6320914ef83c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/doc/regular-expressions.Rmd","14524","5db271d763329b425dfe0983194fbc1eb59a165ee0300c929c98cfcbcc6da384","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/doc/regular-expressions.html","40105","0a54d5a5a7a3a6fe37b966f352e4e38c060176d647b5d3212265c50e26b06f0e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/doc/stringr.R","4133","3756f3fdc8714f78a3964e7e50b2e62774b79483e6b0610aff0f317c3ba46971","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/doc/stringr.Rmd","9491","ac4533c16f5f8d100317bb40b6ebbbf4e53f192bfc7b297c8121d92af2229550","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/doc/stringr.html","32285","2d0aa005b2b95faa0c04dfa75d1fe6887ee10ac1fd3f1b8bea3bf51753b56d6c","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/help/AnIndex","1134","da36d72af5c1f937dbea573f367da88d7b601cba7cf424cfe7b2167c41ed9fc0","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/help/aliases.rds","458","734bec677cae752e1490bb5ab98ff3397db7f29ad3f3b2918a5612b8171c9a81","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/help/paths.rds","366","bb9753e57bd585768b9640ae804c0e739d3404a76fd4cb88c40448603d56fc85","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/help/stringr.rdb","61878","7bf068c73080581b2463aa957633bee95d322dcaf3e8b734ad77ede049e6f9d6","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/help/stringr.rdx","743","b8c0224211caa17d1edaf6be5677777fc71eab99b110c71000a2feab6c8510cb","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/00Index.html","7107","f8aebcd80d81f0d25e321f227b79e43c8c34f1d3fce01da81cb455f6b76ddc55","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/R.css","1335","0f4849ab1757247808d54da2c371e992364371c942ad7d629dae8d62327ed068","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/case.html","1454","13efd60f1ba50cf5da0674dfdba343d0e4f02213cbaef6ce831cf386a6c73bb3","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/invert_match.html","1520","001e7dc16fdef1eadaa518b8e4a0d6c420164551bcd69b2f091b8f587538874b","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/modifier-deprecated.html","940","ad862ca372f45ba45cbbec0573c1253e028ad1c49da541ea9aa5faaaf179d6c2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/modifiers.html","4393","4c7130cb3a8bc68880d1d2a27e0c66f3a5c204d6cfab9de0e55fd70d83d72b8e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/pipe.html","757","a2a0495d66927664eb73864cc14d970ab477e0cadeaba4f8917299723365da49","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_c.html","3000","2afa1b8a8d56c9ed5e556e2bd9e46ee490e117b0ab9495ccae5fe64384bc7bc0","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_conv.html","1433","65c7b6fcd1df79892446dc91fb190459cf844920a9d7dad8635dcef1224d51aa","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_count.html","2578","03706eda40c93b8ed69727c62d5ed61dc213332d30347c7f59816b56dc1279b2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_detect.html","2576","9d321fdf95450fe3081390abf1f4ed3c04fe9ab852ebe15f3105857326e6de72","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_dup.html","1387","64be2f71805b7c32b99a5edc444e5e689ac5c16177aaf8f5365787ef066d8e16","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_extract.html","3173","7cd59210e2c787e2272aa16d1a0e73ddb4e82c440dfbeaaec588a704653d0013","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_interp.html","2894","ac7c444e13c74449a64cdbaf0ebafcd451445f430b849b6e9a725e3a385afd92","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_length.html","1990","0de95449bfa9d66a2dffd9ccf6f1b0d73a739dd457ef00153c103410ce5f2f99","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_locate.html","2955","69e1635e606341667af2bbd44c1f86d7c7f659a06566d25629b89bc8d74f1d96","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_match.html","2515","9d48c0d676eb77a15fd28f6bd18cf1d207450a4aadca5c003a3723de6ddb7105","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_order.html","2506","55ca7aa6624369e65ce332aa1c68fccf5a02b44bc713c46e6d9609b868454f1f","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_pad.html","2016","9ea13ae8234e4967a242a1ab3e4539651489d9e01b9d0ce01b12553090e42865","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_replace.html","4583","daed72c531f78244ca1e205ee1e38126c0d8f0aba1094c992f11bfc3f746d58b","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_replace_na.html","1223","d967c970ca0f1a63627c4c6df8273a6b5a684f060b353e87892e66f3b4f1aaa8","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_split.html","3338","5ebcfdec8eed993e9a166506eb03a80c1fca26a6805decacd1cf864a036ca357","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_sub.html","2986","30819124e549004ceb3f504af5310610192b513703fb4469ba68ac13df94c135","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_subset.html","2961","0b1a9fe708741a5fa65118e2be4b6693a842b3c16efd294fbb0cafe5749556c0","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_trim.html","1499","a724db5c5d6c21d3d417c42303006e9553a87572f481e03054a125ffe97dbf57","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_trunc.html","1594","d208b4acdd9802c9ddf918f62e22b707143786af2c88aae00071e01225a1b6d8","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_view.html","2779","590d413e9d1bea3a5504285175cb9201e524ad5990bb44f1e218b6f5203a31e0","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/str_wrap.html","2187","bc61f5d0ffbd20409d2f85a8e6beb7b99554748fe20e5ff4382928486ad5847e","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/stringr-data.html","1417","2c5fc3a9155878ada7170268bd9f0d60aed514bd080ec7696ac9eb53dac0a3d2","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/stringr-package.html","1778","741523ff6cad3b7fa9610312461dfe89f6b240662d332efba3043e2c2a5fab1a","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/html/word.html","2112","9842f8b495691861fdc98795f210c7c9fc1213718bc04843210ac2bf1c937022","R environment provenance","tracked"
"thesis_extension/environment/legacy_R343_library/stringr/htmlwidgets/lib/str_view.css","184","db85c40cd18bff4236d41e229f82558bd6b0ce857954910ffea2c554a6a3baf3","R environment provenance","tracked"
